Season,Game.Number,Date,Oppponent,Result,UNO.Score,Opp.Score
2017,34,2017-03-03,Minnesota Duluth,L,1,4
2017,35,2018-03-09,North Dakota,L,0,4
2017,36,2018-03-10,North Dakota,L,3,4
2018,1,2018-10-12,Union,T,3,3
2018,2,2018-10-13,Union,L,4,5
2018,3,2018-10-19,Notre Dame,L,1,4
2018,4,2018-10-20,Notre Dame,L,2,8
2018,5,2018-10-26,Arizona State,L,3,6
2018,6,2018-10-27,Arizona State,L,2,7
2018,7,2018-11-02,Miami,L,1,4
2018,8,2018-11-03,Miami,W,6,3
2018,9,2018-11-09,Western Michigan,L,2,7
2018,10,2018-11-10,Western Michigan,W,4,2
2018,11,2018-11-23,Arizona State,W,6,4
2018,12,2018-11-24,Arizona State,W,4,0
2018,13,2018-11-30,Colorado College,T,3,3
2018,14,2018-12-01,Colorado College,L,3,6
2018,15,2018-12-07,St. Cloud State,L,0,2
2018,16,2018-12-08,St. Cloud State,L,1,7
2018,17,2018-12-29,Alaska Anchorage,W,3,0
2018,18,2018-12-31,Alaska Anchorage,W,4,0
2018,19,2019-01-11,Denver,L,0,1
2018,20,2019-01-12,Denver,L,2,3
2018,21,2019-01-18,North Dakota,L,3,4
2018,22,2019-01-19,North Dakota,W,4,3
2018,23,2019-01-25,Minnesota Duluth,L,2,7
2018,24,2019-01-26,Minnesota Duluth,L,1,3
2018,25,2019-02-01,Western Michigan,L,3,4
2018,26,2019-02-02,Western Michigan,W,6,3
2018,27,2019-02-08,Miami,W,3,0
2018,28,2019-02-09,Miami,L,2,4
2018,29,2019-02-22,St. Cloud State,L,1,4
2018,30,2019-02-23,St. Cloud State,L,0,5
2018,31,2019-03-01,Denver,L,1,4
2018,32,2019-03-02,Denver,T,3,3
2018,33,2019-03-08,North Dakota,L,1,2
2018,34,2019-03-09,North Dakota,L,4,5
2018,35,2019-03-15,Minnesota Duluth,L,1,2
2018,36,2019-03-16,Minnesota Duluth,L,1,4
2019,1,2019-10-11,Alabama-Huntsville,W,6,1
2019,2,2019-10-12,Alabama-Huntsville,W,5,0
2019,3,2019-10-18,Ohio State,L,3,2
2019,4,2019-10-19,Ohio State,W,2,1
2019,5,2019-10-31,Alaska Anchorage,W,4,3
2019,6,2019-11-01,Alaska Anchorage,T,3,3
2019,7,2019-11-08,Wisconsin,L,5,2
2019,8,2019-11-09,Wisconsin,W,5,2
2019,9,2019-11-15,Western Michigan,L,3,2
2019,10,2019-11-16,Western Michigan,W,6,3
2019,11,2019-11-22,Miami,T,3,3
2019,12,2019-11-23,Miami,L,1,4
2019,13,2019-12-06,Minnesota Duluth,L,3,6
2019,14,2019-12-07,Minnesota Duluth,L,3,4
2019,15,2019-12-13,St. Cloud State,L,1,4
2019,16,2019-12-14,St. Cloud State,W,4,3
2019,17,2019-12-21,Arizona State,L,4,5
2019,18,2019-12-22,Arizona State,W,8,4
2019,19,2020-01-03,Maine,T,2,2
2019,20,2020-01-04,Maine,L,2,3
2019,21,2020-01-10,North Dakota,W,6,3
2019,22,2020-01-11,North Dakota,L,1,4
2019,23,2020-01-17,Denver,T,1,1
2019,24,2020-01-18,Denver,T,2,2
2019,25,2020-01-24,Colorado College,W,6,4
2019,26,2020-01-25,Colorado College,W,4,1
2019,27,2020-01-31,Western Michigan,L,2,5
2019,28,2020-02-01,Western Michigan,W,4,2
2019,29,2020-02-07,Minnesota Duluth,L,2,3
2019,30,2020-02-08,Minnesota Duluth,L,1,4
2019,31,2020-02-21,Colorado College,W,5,0
2019,32,2020-02-22,Colorado College,L,2,3
2019,33,2020-02-28,Miami,L,0,3
2019,34,2020-02-29,Miami,L,0,4
2019,35,2020-03-06,North Dakota,W,4,1
2019,36,2020-03-07,North Dakota,L,0,5
